periodic_table = {
    1:  {"symbol": "H",  "name": "Hydrogen",      "atomic_weight": 1.008},
    55: {"symbol": "Cs", "name": "Cesium",        "atomic_weight": 132.91},
    56: {"symbol": "Ba", "name": "Barium",        "atomic_weight": 137.33},
    57: {"symbol": "La", "name": "Lanthanum",     "atomic_weight": 138.91},
    58: {"symbol": "Ce", "name": "Cerium",        "atomic_weight": 140.12},
    59: {"symbol": "Pr", "name": "Praseodymium",  "atomic_weight": 140.91},
    60: {"symbol": "Nd", "name": "Neodymium",     "atomic_weight": 144.24},
    61: {"symbol": "Pm", "name": "Promethium",    "atomic_weight": 145},
    62: {"symbol": "Sm", "name": "Samarium",      "atomic_weight": 150.36},
    63: {"symbol": "Eu", "name": "Europium",      "atomic_weight": 151.96},
    64: {"symbol": "Gd", "name": "Gadolinium",    "atomic_weight": 157.25},
    65: {"symbol": "Tb", "name": "Terbium",       "atomic_weight": 158.93},
    66: {"symbol": "Dy", "name": "Dysprosium",    "atomic_weight": 162.50},
    67: {"symbol": "Ho", "name": "Holmium",       "atomic_weight": 164.93},
    68: {"symbol": "Er", "name": "Erbium",        "atomic_weight": 167.26},
    69: {"symbol": "Tm", "name": "Thulium",       "atomic_weight": 168.93},
    70: {"symbol": "Yb", "name": "Ytterbium",     "atomic_weight": 173.05},
    71: {"symbol": "Lu", "name": "Lutetium",      "atomic_weight": 174.97},
    72: {"symbol": "Hf", "name": "Hafnium",       "atomic_weight": 178.49},
    73: {"symbol": "Ta", "name": "Tantalum",      "atomic_weight": 180.95},
    74: {"symbol": "W",  "name": "Tungsten",      "atomic_weight": 183.84},
    75: {"symbol": "Re", "name": "Rhenium",       "atomic_weight": 186.21},
    76: {"symbol": "Os", "name": "Osmium",        "atomic_weight": 190.23},
    77: {"symbol": "Ir", "name": "Iridium",       "atomic_weight": 192.22},
    78: {"symbol": "Pt", "name": "Platinum",      "atomic_weight": 195.08},
    79: {"symbol": "Au", "name": "Gold",          "atomic_weight": 196.97},
    80: {"symbol": "Hg", "name": "Mercury",       "atomic_weight": 200.59},
    81: {"symbol": "Tl", "name": "Thallium",      "atomic_weight": 204.38},
    82: {"symbol": "Pb", "name": "Lead",          "atomic_weight": 207.2},
    83: {"symbol": "Bi", "name": "Bismuth",       "atomic_weight": 208.98},
    84: {"symbol": "Po", "name": "Polonium",      "atomic_weight": 209},
    85: {"symbol": "At", "name": "Astatine",      "atomic_weight": 210},
    86: {"symbol": "Rn", "name": "Radon",         "atomic_weight": 222},
    87: {"symbol": "Fr", "name": "Francium",      "atomic_weight": 223},
    88: {"symbol": "Ra", "name": "Radium",        "atomic_weight": 226},
    89: {"symbol": "Ac", "name": "Actinium",      "atomic_weight": 227},
    90: {"symbol": "Th", "name": "Thorium",       "atomic_weight": 232.04},
    91: {"symbol": "Pa", "name": "Protactinium",  "atomic_weight": 231.04},
    92: {"symbol": "U",  "name": "Uranium",       "atomic_weight": 238.03},
    93: {"symbol": "Np", "name": "Neptunium",     "atomic_weight": 237},
    94: {"symbol": "Pu", "name": "Plutonium",     "atomic_weight": 244},
    95: {"symbol": "Am", "name": "Americium",     "atomic_weight": 243},
    96: {"symbol": "Cm", "name": "Curium",        "atomic_weight": 247},
    97: {"symbol": "Bk", "name": "Berkelium",     "atomic_weight": 247},
    98: {"symbol": "Cf", "name": "Californium",   "atomic_weight": 251},
    99: {"symbol": "Es", "name": "Einsteinium",   "atomic_weight": 252},
    100: {"symbol": "Fm", "name": "Fermium",      "atomic_weight": 257},
    101: {"symbol": "Md", "name": "Mendelevium",  "atomic_weight": 258},
    102: {"symbol": "No", "name": "Nobelium",     "atomic_weight": 259},
    103: {"symbol": "Lr", "name": "Lawrencium",   "atomic_weight": 262},
    104: {"symbol": "Rf", "name": "Rutherfordium","atomic_weight": 267},
    105: {"symbol": "Db", "name": "Dubnium",      "atomic_weight": 270},
    106: {"symbol": "Sg", "name": "Seaborgium",   "atomic_weight": 271},
    107: {"symbol": "Bh", "name": "Bohrium",      "atomic_weight": 270},
    108: {"symbol": "Hs", "name": "Hassium",      "atomic_weight": 277},
    109: {"symbol": "Mt", "name": "Meitnerium",   "atomic_weight": 276},
    110: {"symbol": "Ds", "name": "Darmstadtium", "atomic_weight": 281},
    111: {"symbol": "Rg", "name": "Roentgenium",  "atomic_weight": 282},
    112: {"symbol": "Cn", "name": "Copernicium",  "atomic_weight": 285},
    113: {"symbol": "Nh", "name": "Nihonium",     "atomic_weight": 286},
    114: {"symbol": "Fl", "name": "Flerovium",    "atomic_weight": 289},
    115: {"symbol": "Mc", "name": "Moscovium",    "atomic_weight": 290},
    116: {"symbol": "Lv", "name": "Livermorium",  "atomic_weight": 293},
    117: {"symbol": "Ts", "name": "Tennessine",   "atomic_weight": 294},
    118: {"symbol": "Og", "name": "Oganesson",    "atomic_weight": 294}
}
